Chainage,Pipe_No.,Heat_No.,Coating _No.,Thk_mm,Stringing_Length_m,Actual_Length_m,Str_Rpt,Str_Date,Bend_Rpt,Bend_Date,Bend_Deg,Bend_Type,CC _Rpt,CC_Date,Weld_Line_No.,Weld_KM,Weld_Pre_Fix,Weld_Joint_No,weld_Rpt,weld _Date,WPS_no,RT_Rpt,RT_Date,Weld_Repair_Result,Weld_Repair_Rpt,Weld_repair_Date,UT_Rpt,UT_Date,JC_Rpt,JC_Date,Remarks
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L12308051,A161007,B1E02119,9.53,11.74,11.74,54,25.01.2024,,,,,,,,,,,,,,,,,,,,,,,
,L12306757,A262726,B1E01589,9.53,12.14,12.14,54,25.01.2024,4,23.01.2024,11,HR,,,A,KM09,FT,63 A,43,25.01.2024,2,284,25.01.2024,ACC,,,,,36,27.01.2024,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L12308044,A161009,B1E02130,9.53,11.84,11.84,50,17.01.2024,,,,,,,,,,,,,,,,,,,,,,,
,L12308184,A261010,B1E01886,9.53,11.8,11.8,50,17.01.2024,,,,,,,A,KM09,FT,64 A,37,17.01.2024,2,267,18.01.2024,ACC,,,,,35,23.01.2024,
,L12306923,A161013,B1E01479,9.53,11.93,11.93,53,24.01.2024,,,,,,,A,KM09,FT,64 B,42,24.01.2024,2,284,25.01.2024,ACC,,,,,36,27.01.2024,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L12305836,A162729,B1E01523,9.53,12.14,12.14,50,17.01.2024,,,,,,,,,,,,,,,,,,,,,,,
,L12306396,A162736,B1E01498,9.53,11.77,11.77,50,17.01.2024,,,,,,,A,KM09,FT,65,37,17.01.2024,2,267,18.01.2024,ACC,,,,,35,23.01.2024,
,L12306573,A262740,B1E01416,9.53,12.14,12.14,50,17.01.2024,,,,,,,A,KM09,FT,65 A,37,17.01.2024,2,267,18.01.2024,ACC,,,,,35,23.01.2024,
,L12307938,A261012,B1E01753,9.53,11.87,11.87,26,25.10.2023,,,,,,,A,KM09,FT,66,42,24.01.2024,2,281,24.01.2024,ACC,,,,,36,27.01.2024,
,L12307931,A261018,B1E01695,9.53,11.86,11.86,26,25.10.2023,,,,,,,A,KM09,M,67,31,28.10.2023,1,179,29.10.2023,ACC,,,,,31,05.01.2024,
,L12306485,A262735,B1E01284,9.53,12.15,12.15,26,25.10.2023,,,,,,,A,KM09,FT,68,38,18.01.2024,2,270,19.01.2024,ACC,,,,,35,23.01.2024,
,L12306712,A162732,B1E01668,9.53,12.14,12.14,26,25.10.2023,,,,,,,A,KM09,M,69,30,27.10.2023,1,179,29.10.2023,ACC,,,,,31,05.01.2024,
,L12307763,A161017,B1E01789,9.53,11.87,11.87,26,25.10.2023,,,,,,,A,KM09,M,70,30,27.10.2023,1,179,29.10.2023,ACC,,,,,31,05.01.2024,
9852,L12307794,A261018,B1E01767,9.53,11.95,11.95,25,23.10.2023,,,,,,,A,KM09,FT,71,39,20.01.2024,2,273,21.01.2024,ACC,,,,,35,23.01.2024,
9863.95,L12306155,A162730,B1E01745,9.53,12.14,12.14,25,23.10.2023,,,,,,,A,KM09,M,72,29,26.10.2023,1,173,28.10.2023,ACC,,,,,31,05.01.2024,
9876.09,L12307932,A261018,B1E01756,9.53,11.66,11.66,25,23.10.2023,,,,,,,A,KM09,M,73,29,26.10.2023,1,173,28.10.2023,ACC,,,,,31,05.01.2024,
9887.75,L12306627,A262737,B1E01387,9.53,12.14,12.14,25,23.10.2023,,,,,,,A,KM09,M,74,29,26.10.2023,1,173,28.10.2023,ACC,,,,,31,05.01.2024,
9899.89,L12307833,A161015,B1E01867,9.53,11.96,11.96,25,23.10.2023,,,,,,,A,KM09,M,75,29,26.10.2023,1,173,28.10.2023,ACC,,,,,31,05.01.2024,
9911.85,L12308016,A161007,B1E02070,9.53,11.87,11.87,25,23.10.2023,,,,,,,A,KM09,M,76,29,26.10.2023,1,"173
186","28.10.2023
13.11.2023","REP
ACC",6,31.10.2023,9,21.11.2023,31,05.01.2024,
9923.72,L12306787,A262725,B1E01746,9.53,12.13,2.26,25,23.10.2023,,,,,,,A,KM09,M,77,29,26.10.2023,1,174,28.10.2023,ACC,,,,,31,05.01.2024,
9925.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10012,L12306499,A262726,B1E01298,9.53,12.13,12.13,24,20.10.2023,,,,,,,,,,,,,,,,,,,,,,,
10024.13,L12306373,A262733,B1E01283,9.53,12.14,12.14,24,20.10.2023,,,,,,,A,KM10,M,1,27,23.10.2023,1,174,28.10.2023,ACC,,,,,28,29.12.2023,
10036.27,L12305999,A262733,B1E01282,9.53,12.14,12.14,24,20.10.2023,,,,,,,A,KM10,M,2,27,23.10.2023,1,174,28.10.2023,ACC,,,,,28,29.12.2023,
10048.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L12306811,A162729,B1E01571,9.53,12.14,12.14,45,04.01.2024,,,,,,,,,,,,,,,,,,,,,,,
,L12306786,A262723,B1E01581,9.53,12.14,12.14,45,04.01.2024,,,,,,,A,KM10,FT,3:00 AM,32,04.01.2024,2,267,18.01.2024,ACC,,,,,35,23.01.2024,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10036,L12307761,A161017,B1E01836,9.53,11.87,11.87,24,20.10.2023,,,,,,,,,,,,,,,,,,,,,,,
10047.87,L12306543,A162724,B1E01382,9.53,11.78,11.78,24,20.10.2023,,,,,,,A,KM10,M,4,27,23.10.2023,1,167,27.10.2023,ACC,,,,,29,30.12.2023,
10059.65,L12306497,A262726,B1E01379,9.53,12.13,12.13,24,20.10.2023,,,,,,,A,KM10,M,5,27,23.10.2023,1,167,27.10.2023,ACC,,,,,29,30.12.2023,
10071.78,L12308081,A161017,B1E02065,9.53,11.8,11.8,24,20.10.2023,,,,,,,A,KM10,M,6,27,23.10.2023,1,167,27.10.2023,ACC,,,,,29,30.12.2023,
10083.58,L12308285,A261016,B1E02558,9.53,11.81,11.81,24,20.10.2023,,,,,,,A,KM10,M,7,27,23.10.2023,1,"167
179","27.10.2023
29.10.2023","REP
ACC",5,28.10.2023,9,21.11.2023,29,30.12.2023,
10095.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10095.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10095.39,L12305658,A162724,B1E02659,9.53,11.41,11.41,44,02.01.2024,,,,,,,,,,,,,,,,,,,,,,,
10106.8,L12306486,A262735,B1E01356,9.53,12.14,12.14,44,02.01.2024,,,,,,,A,KM10,FT,9:00 AM,31,02.01.2024,2,247,05.01.2024,ACC,,,,,33,09.01.2024,
10118.94,L12306546,A262726,B1E01233,9.53,12.14,12.14,44,02.01.2024,,,,,,,A,KM10,FT,09 B,31,02.01.2024,2,247,05.01.2024,ACC,,,,,33,09.01.2024,
10131.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10120,L12307922,A161009,B1E01752,9.53,12.11,12.11,25,23.10.2023,,,,,,,,,,,,,,,,,,,,,,,
10132.11,L12307917,A261018,B1E01728,9.53,11.86,11.86,25,23.10.2023,,,,,,,A,KM10,M,11,28,25.10.2023,1,174,28.10.2023,ACC,,,,,28,29.12.2023,
10143.97,L12307855,A161007,B1E01870,9.53,11.83,11.83,25,23.10.2023,,,,,,,A,KM10,M,12,28,25.10.2023,1,174,28.10.2023,ACC,,,,,28,29.12.2023,
10155.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L12307548,A161004,B1E02213,9.53,11.85,11.85,24,20.10.2023,,,,,,,,,,,,,,,,,,,,,,,
,L12306632,A262735,B1E01350,9.53,12.13,12.13,24,20.10.2023,,,,,,,A,KM10,M,15,26,22.10.2023,1,167,27.10.2023,ACC,,,,,27,28.12.2023,
,L12306658,A262733,B1E01349,9.53,12.14,12.14,24,20.10.2023,,,,,,,A,KM10,M,16,26,22.10.2023,1,168,27.10.2023,ACC,,,,,27,28.12.2023,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L12306609,A162736,B1E01394,9.53,12.14,12.14,51,21.01.2024,2,13.01.2024,7,HR,,,,,,,,,,,,,,,,,,,
,L12306692,A262733,B1E01440,9.53,12.14,12.14,51,21.01.2024,2,13.01.2024,7,HL,,,A,KM10,FT,20,40,22.01.2024,2,278,23.01.2024,ACC,,,,,36,27.01.2024,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L12306505,A262725,B1E01334,9.53,12.14,9.14,23,18.10.2023,,,,,,,,,,,,,,,,,,,,,,,
,L12305869,A162736,B1E02700,9.53,12.14,12.14,23,18.10.2023,,,,,,,A,KM10,M,22,25,20.10.2023,1,165,24.10.2023,ACC,,,,,26,27.12.2023,
,L12306631,A262735,B1E01344,9.53,12.14,12.14,23,18.10.2023,,,,,,,A,KM10,M,23,25,20.10.2023,1,165,24.10.2023,ACC,,,,,26,27.12.2023,
,L12307525,A161004,B1E02406,9.53,11.85,11.85,23,18.10.2023,,,,,,,A,KM10,M,24,25,20.10.2023,1,165,24.10.2023,ACC,,,,,26,27.12.2023,
,L12306647,A162732,B1E01317,9.53,12.14,12.14,52,23.01.2024,1,12.01.2024,13,HR,,,A,KM10,FT,25,41,23.01.2024,2,278,23.01.2024,ACC,,,,,36,27.01.2024,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10312,L12307727,A161009,B1E02075,9.53,11.77,11.77,23,18.10.2023,,,,,,,,,,,,,,,,,,,,,,,
10323.77,L12306908,A161013,B1E02212,9.53,11.65,11.65,23,18.10.2023,,,,,,,A,KM10,M,27,24,19.10.2023,1,158,22.10.2023,ACC,,,,,32,06.01.2024,
10335.42,L12308351,A161011,B1E02519,9.53,11.84,11.84,23,18.10.2023,,,,,,,A,KM10,M,28,24,19.10.2023,1,158,22.10.2023,ACC,,,,,32,06.01.2024,
10347.26,L12307600,A161004,B1E02198,9.53,11.85,11.85,23,18.10.2023,,,,,,,A,KM10,M,29,24,19.10.2023,1,158,22.10.2023,ACC,,,,,32,06.01.2024,
10359.11,L12308308,A262731,B1E02728,9.53,11.78,11.78,23,18.10.2023,,,,,,,A,KM10,M,30,24,19.10.2023,1,168,27.10.2023,ACC,,,,,32,06.01.2024,
10370.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10372,L12305644,A262723,B1E02415,9.53,10.37,10.37,23,18.10.2023,,,,,,,,,,,,,,,,,,,,,,,
10382.37,L12308332,A262733,B1E02556,9.53,12.06,12.06,23,18.10.2023,,,,,,,A,KM10,M,32,24,19.10.2023,1,168,27.10.2023,ACC,,,,,33,09.01.2024,
10394.43,L12307690,A261012,B1E02283,9.53,11.87,11.87,23,18.10.2023,,,,,,,A,KM10,M,33,24,19.10.2023,1,"168
239","27.10.2023
30.12.2023","RS
ACC",,,,,33,09.01.2024,
10406.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L12306012,A262726,B1E00247,9.53,11.76,11.76,27,14.11.2023,,,,,,,,,,,,,,,,,,,,,,,
,L12307798,A261020,B1E01844,9.53,11.95,11.95,20,08.10.2023,,,,,,,A,KM10,FT,35,14,15.11.2023,2,204,27.11.2023,ACC,,,,,,,CC-ROAD-HDD
,L12307589,A161004,B1E02189,9.53,11.85,11.85,20,08.10.2023,,,,,,,A,KM10,FT,36,8,11.10.2023,2,144,12.10.2023,ACC,,,,,,,CC-ROAD-HDD
,L12307839,A161017,B1E01855,9.53,11.78,11.78,20,08.10.2023,,,,,,,A,KM10,FT,37,8,11.10.2023,2,144,12.10.2023,ACC,,,,,,,CC-ROAD-HDD
,L12307576,A261012,B1E02186,9.53,11.87,11.87,20,08.10.2023,,,,,,,A,KM10,FT,38,8,11.10.2023,2,144,12.10.2023,ACC,,,,,,,CC-ROAD-HDD
,L12308153,A161017,B1E01895,9.53,11.88,11.88,20,08.10.2023,,,,,,,A,KM10,FT,39,7,10.10.2023,2,144,12.10.2023,ACC,,,,,,,CC-ROAD-HDD
,L12307677,A261018,B1E01920,9.53,11.57,11.57,20,08.10.2023,,,,,,,A,KM10,FT,40,7,10.10.2023,2,144,12.10.2023,ACC,,,,,,,CC-ROAD-HDD
,L12307845,A161017,B1E01924,9.53,12.11,12.11,20,08.10.2023,,,,,,,A,KM10,FT,41,6,09.10.2023,2,145,12.10.2023,ACC,,,,,,,CC-ROAD-HDD
,L12306615,A262735,B1E01401,9.53,12.14,12.14,20,08.10.2023,,,,,,,A,KM10,FT,42,6,09.10.2023,2,145,12.10.2023,ACC,,,,,,,CC-ROAD-HDD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L12307926,A261018,B1E01717,9.53,11.87,11.87,19,06.10.2023,,,,,,,,,,,,,,,,,,,,,,,
,L12306618,A162732,B1E01385,9.53,12.13,12.13,19,06.10.2023,,,,,,,A,KM10,M,46,23,07.10.2023,1,141,10.10.2023,ACC,,,,,,,
,L12306232,A262740,B1E01299,9.53,12.13,12.13,19,06.10.2023,,,,,,,A,KM10,M,47,23,07.10.2023,1,141,10.10.2023,ACC,,,,,,,
,L12307827,A161009,B1E01800,9.53,12.12,12.12,19,06.10.2023,,,,,,,A,KM10,M,48,23,07.10.2023,1,141,10.10.2023,ACC,,,,,,,
,L12308334,A161007,B1E02619,9.53,11.85,11.85,19,06.10.2023,,,,,,,A,KM10,M,49,23,07.10.2023,1,141,10.10.2023,ACC,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L12306729,A262725,B1E01224,9.53,12.14,12.14,18,03.10.2023,,,,,,,,,,,,,,,,,,,,,,,
,L12307437,A261010,B1E00605,9.53,11.86,11.86,17,01.10.2023,,,,,,,A,KM10,FT,54,5,06.10.2023,2,136,09.10.2023,ACC,,,,,,,CONTANOR YARD HDD
,L12305742,A162739,B1E01072,9.53,12.14,12.14,17,01.10.2023,,,,,,,A,KM10,FT,55,4,05.10.2023,2,136,09.10.2023,ACC,,,,,,,CONTANOR YARD HDD
,L12306479,A262726,B1E01261,9.53,12.12,12.12,17,01.10.2023,,,,,,,A,KM10,FT,56,3,04.10.2023,2,136,09.10.2023,ACC,,,,,,,CONTANOR YARD HDD
,L12307436,A261010,B1E00607,9.53,11.85,11.85,17,01.10.2023,,,,,,,A,KM10,FT,57,44,28.01.2024,2,288,30.01.2024,ACC,,,,,,,CONTANOR YARD HDD
,L12306679,A162732,B1E00650,9.53,12.14,12.14,17,01.10.2023,,,,,,,A,KM10,FT,58,3,04.10.2023,2,131,08.10.2023,ACC,,,,,,,CONTANOR YARD HDD
,L12308329,A261021,B1E02577,9.53,11.86,11.86,17,01.10.2023,,,,,,,A,KM10,FT,59,3,04.10.2023,2,131,08.10.2023,ACC,,,,,,,CONTANOR YARD HDD
,L12305899,A162724,B1E02681,9.53,12.13,12.13,17,01.10.2023,,,,,,,A,KM10,FT,60,2,03.10.2023,2,131,08.10.2023,ACC,,,,,,,CONTANOR YARD HDD
,L12306487,A262735,B1E01271,9.53,12.14,12.14,17,01.10.2023,,,,,,,A,KM10,FT,61,2,03.10.2023,2,131,08.10.2023,ACC,,,,,,,CONTANOR YARD HDD
,L12306461,A262725,B1E00597,9.53,12.14,12.14,18,03.10.2023,,,,,,,A,KM10,FT,62,44,28.01.2024,2,288,30.01.2024,ACC,,,,,,,CONTANOR YARD HDD
,L12306381,A161015,B1E01249,9.53,11.76,11.76,18,03.10.2023,,,,,,,A,KM10,FT,63,5,06.10.2023,2,136,09.10.2023,ACC,,,,,,,CONTANOR YARD HDD
,L12307438,A261010,B1E00604,9.53,11.94,11.94,18,03.10.2023,,,,,,,A,KM10,FT,64,5,06.10.2023,2,136,09.10.2023,ACC,,,,,,,CONTANOR YARD HDD
,L12307257,A261016,B1E00968,9.53,11.81,11.81,18,03.10.2023,,,,,,,A,KM10,FT,65,5,06.10.2023,2,137,09.10.2023,ACC,,,,,,,CONTANOR YARD HDD
,L12308263,A261016,B1E02543,9.53,11.96,11.96,18,03.10.2023,,,,,,,A,KM10,FT,66,44,28.01.2024,2,288,30.01.2024,ACC,,,,,,,CONTANOR YARD HDD
,L12305638,A162734,B1E00990,9.53,11.91,11.91,18,03.10.2023,,,,,,,A,KM10,FT,67,5,06.10.2023,2,131,08.10.2023,ACC,,,,,,,CONTANOR YARD HDD
,L12306715,A262726,B1E01225,9.53,12.13,12.13,18,03.10.2023,,,,,,,A,KM10,FT,68,5,06.10.2023,2,132,08.10.2023,ACC,,,,,,,CONTANOR YARD HDD
,L12306731,A162732,B1E01211,9.53,12.13,12.13,55,28.01.2024,,,,,,,A,KM10,FT,69,45,29.01.2024,2,288,30.01.2024,ACC,,,,,,,CONTANOR YARD HDD
,L12308210,A161003,B1E02532,9.53,12.02,12.02,55,28.01.2024,,,,,,,A,KM10,FT,70,45,29.01.2024,2,288,30.01.2024,ACC,,,,,,,CONTANOR YARD HDD
,L12306744,A262726,B1E01542,9.53,12.14,12.14,55,28.01.2024,,,,,,,A,KM10,FT,71,45,29.01.2024,2,292,31.01.2024,ACC,,,,,,,CONTANOR YARD HDD
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONTANOR YARD HDD
,L12305683,A262740,B1E01021,9.53,12.14,12.14,16,02.10.2023,,,,,,,,,,,,,,,,,,,,,,,
,L12308085,A161013,B1E02048,9.53,11.81,11.81,15,27.09.2023,,,,,,,A,KM10,M,74,22,03.10.2023,1,120,05.10.2023,ACC,,,,,17,25.10.2023,
,L12306028,A262723,B1E02651,9.53,11.78,11.78,15,27.09.2023,,,,,,,A,KM10,M,75,21,30.09.2023,1,120,05.10.2023,ACC,,,,,17,25.10.2023,
,L12308304,A162727,B1E02572,9.53,12.13,12.13,15,27.09.2023,,,,,,,A,KM10,M,76,21,30.09.2023,1,120,05.10.2023,ACC,,,,,17,25.10.2023,
,L12307446,A261010,B1E00599,9.53,11.94,11.94,15,27.09.2023,,,,,,,A,KM10,M,77,21,30.09.2023,1,120,05.10.2023,ACC,,,,,18,27.10.2023,
