Chainage,Pipe_No.,Heat_No.,Coating _No.,Thk_mm,Stringing_Length_m,Actual_Length_m,Str_Rpt,Str_Date,Bend_Rpt,Bend_Date,Bend_Deg,Bend_Type,CC _Rpt,CC_Date,Weld_Line_No.,Weld_KM,Weld_Pre_Fix,Weld_Joint_No,weld_Rpt,weld _Date,WPS_no,RT_Rpt,RT_Date,Weld_Repair_Result,Weld_Repair_Rpt,Weld_repair_Date,UT_Rpt,UT_Date,JC_Rpt,JC_Date,Remarks
,L12307621,A261008,B1E02301,9.53,10.79,10.79,15,27.09.2023,,,,,,,A,KM10,M,78,20,29.09.2023,1,120,05.10.2023,ACC,,,,,18,27.10.2023,
,L12306542,A262726,B1E01250,9.53,12.14,12.14,15,27.09.2023,,,,,,,A,KM10,M,79,20,29.09.2023,1,121,05.10.2023,ACC,,,,,18,27.10.2023,
,L12305939,A162727,B1E02687,9.53,12.14,12.14,15,27.09.2023,,,,,,,A,KM10,M,80,20,29.09.2023,1,121,05.10.2023,ACC,,,,,19,28.10.2023,
,L12307725,A161009,B1E02219,9.53,11.91,11.91,15,27.09.2023,,,,,,,A,KM10,M,81,19,28.09.2023,1,121,05.10.2023,ACC,,,,,19,28.10.2023,
,L12306334,A162739,B1E00195,9.53,12.13,12.13,15,27.09.2023,,,,,,,A,KM10,M,82,19,28.09.2023,1,121,05.10.2023,ACC,,,,,19,28.10.2023,
,L12306997,A161015,B1E00516,9.53,11.97,11.97,15,27.09.2023,,,,,,,A,KM10,M,83,19,28.09.2023,1,121,05.10.2023,ACC,,,,,19,28.10.2023,
,L12305671,A162730,B1E01026,9.53,12.14,12.14,14,26.09.2023,,,,,,,A,KM11,M,1,19,28.09.2023,1,122,05.10.2023,ACC,,,,,20,03.11.2023,
,L12308296,A162724,B1E02589,9.53,12.13,12.13,14,26.09.2023,,,,,,,A,KM11,M,2,18,27.09.2023,1,122,05.10.2023,ACC,,,,,20,03.11.2023,
,L12308073,A161011,B1E02062,9.53,11.85,11.85,14,26.09.2023,,,,,,,A,KM11,M,3,18,27.09.2023,1,122,05.10.2023,ACC,,,,,20,03.11.2023,
,L12306351,A262738,B1E00192,9.53,12.14,12.14,14,26.09.2023,,,,,,,A,KM11,M,4,18,27.09.2023,1,122,05.10.2023,ACC,,,,,20,03.11.2023,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L12306186,A161011,B1E01529,9.53,11.82,11.82,56,02.02.2024,,,,,76,07.01.2024,A,,,,,,,,,,,,,,,,
,L12306315,A262725,B1E00209,9.53,12.14,12.14,49,16.01.2024,,,,,67,28.12.2023,A,KM13,FT,3,47,02.02.2024,2,,,,,,,,,,CONCRETE JOINT
,L12307185,A261008,B1E00854,9.53,11.69,11.69,48,12.01.2024,,,,,50,28.11.2023,A,KM13,FT,4,36,16.01.2024,2,260,16.01.2024,ACC,,,,,34,22.01.2024,CONCRETE JOINT
,L12307531,A261014,B1E02182,9.53,11.85,11.85,47,10.01.2024,,,,,38,16.11.2023,A,KM13,FT,5,35,12.01.2024,2,257,12.01.2024,ACC,,,,,34,22.01.2024,CONCRETE JOINT
,L12305669,A162730,B1E01650,9.53,11.83,11.83,46,06.01.2024,,,,,39,17.11.2023,A,KM13,FT,6,34,10.01.2024,2,255,10.01.2024,ACC,,,,,34,22.01.2024,CONCRETE JOINT
,L12305931,A162727,B1E02703,9.53,12.13,12.13,45,04.01.2024,,,,,46,24.11.2023,A,KM13,FT,7,33,06.01.2024,2,250,06.01.2024,ACC,,,,,33,09.01.2024,CONCRETE JOINT
,L12307951,A261012,B1E01691,9.53,11.87,11.87,45,04.01.2024,,,,,2,29.09.2023,A,KM13,FT,8,32,04.01.2024,2,244,04.01.2024,ACC,,,,,33,09.01.2024,CONCRETE JOINT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L12306164,A262733,B1E01519,9.53,12.13,12.13,43,30.12.2023,,,,,29,31.10.2023,A,,,,,,,,,,,,,,,,
,L12306551,A262737,B1E01431,9.53,12.14,12.14,42,28.12.2023,,,,,25,27.10.2023,A,KM13,FT,18,30,30.12.2023,2,241,30.12.2023,ACC,,,,,30,31.12.2023,CONCRETE JOINT
,L12305781,A262723,B1E02665,9.53,12.13,12.13,41,25.12.2023,,,,,15,13.10.2023,A,KM13,FT,19,29,28..12.2023,2,236,28.12.2023,ACC,,,,,30,31.12.2023,CONCRETE JOINT
,L12306629,A262735,B1E01371,9.53,12.13,12.13,40,24.12.2023,,,,,24,26.10.2023,A,KM13,FT,20,28,27.12.2023,2,234,27.12.2023,ACC,,,,,30,31.12.2023,CONCRETE JOINT
,L12306493,A162724,B1E01562,9.53,12.14,12.14,39,23.12.2023,,,,,34,07.11.2023,A,KM13,FT,21,27,26.12.2023,2,233,26.12.2023,ACC,,,,,30,31.12.2023,CONCRETE JOINT
,L12307747,A161009,B1E02204,9.53,11.69,11.69,38,22.12.2023,,,,,9,07.10.2023,A,KM13,FT,22,26,25.12.2023,2,229,25.12.2023,ACC,,,,,27,28.12.2023,CONCRETE JOINT
,L12307805,A261018,B1E01901,9.53,11.94,11.94,37,21.12.2023,,,,,14,12.10.2023,A,KM13,FT,23,25,23.12.2023,2,224,23.12.2023,ACC,,,,,25,25.12.2023,CONCRETE JOINT
,L12307549,A161004,B1E02727,9.53,11.59,11.59,36,20.12.2023,,,,,21,21.10.2023,A,KM13,FT,24,24,22.12.2023,2,221,22.12.2023,ACC,,,,,25,25.12.2023,CONCRETE JOINT
,L12307708,A261018,B1E02285,9.53,11.85,11.85,35,19.12.2023,,,,,9,07.10.2023,A,KM13,FT,25,23,21.12.2023,2,217,21.12.2023,ACC,,,,,25,25.12.2023,CONCRETE JOINT
,L12307865,A161017,B1E02068,9.53,11.81,11.81,34,18.12.2023,,,,,3,30.09.2023,A,KM13,FT,26,22,20.12.2023,2,216,20.12.2023,ACC,,,,,25,25.12.2023,CONCRETE JOINT
,L12307735,A261018,B1E02112,9.53,11.95,11.95,33,16.12.2023,,,,,20,20.10.2023,A,KM13,FT,27,21,19.12.2023,2,216,20.12.2023,ACC,,,,,24,21.12.2023,CONCRETE JOINT
,L12308011,A161007,B1E02110,9.53,11.86,11.86,32,12.12.2023,,,,,19,19.10.2023,A,KM13,FT,28,20,17.12.2023,2,213,17.12.2023,ACC,,,,,24,21.12.2023,CONCRETE JOINT
,L12307599,A261012,B1E02324,9.53,12.01,12.01,31,27.11.2023,,,,,18,18.10.2023,A,KM13,FT,29,19,14.12.2023,2,210,15.12.2023,ACC,,,,,24,21.12.2023,CONCRETE JOINT
,L12306917,A162732,B1E01488,9.53,12.14,12.14,30,25.11.2023,,,,,19,19.10.2023,A,KM13,FT,30,18,28.11.2023,2,207,01.12.2023,ACC,,,,,24,21.12.2023,CONCRETE JOINT
,L12307656,A261014,B1E02282,9.53,11.78,11.78,29,23.11.2023,,,,,16,16.10.2023,A,KM13,FT,31,17,26.11.2023,2,196,26.11.2023,ACC,,,,,23,27.11.2023,CONCRETE JOINT
,L12307768,A161017,B1E02226,9.53,11.87,11.87,28,20.11.2023,,,,,8,06.10.2023,A,KM13,FT,32,16,24.11.2023,2,192,24.11.2023,ACC,,,,,23,27.11.2023,CONCRETE JOINT
,L12307607,A261012,B1E02373,9.53,11.91,11.91,28,20.11.2023,,,,,3,30.09.2023,A,KM13,FT,33,15,22.11.2023,2,190,22.11.2023,ACC,,,,,23,27.11.2023,CONCRETE JOINT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L12308061,A161017,B1E02490,9.53,11.87,11.87,10,19.09.2023,,,,,,,,,,,,,,,,,,,,,,,
,L12307166,A261008,B1E01312,9.53,11.76,11.76,9,19.09.2023,,,,,,,A,KM14,M,10,11,20.09.2023,1,79,22.09.2023,ACC,,,,,16,21.10.2023,
,L12307641,A162736,B1E02334,9.53,12.07,12.07,9,19.09.2023,,,,,,,A,KM14,M,11,10,19.09.2023,1,79,22.09.2023,ACC,,,,,16,21.10.2023,
,L12307042,A261008,B1E01300,9.53,11.97,11.97,9,19.09.2023,,,,,,,A,KM14,M,12,10,19.09.2023,1,79,22.09.2023,ACC,,,,,16,21.10.2023,
,L12305946,A162730,B1E01318,9.53,12.14,12.14,9,19.09.2023,,,,,,,A,KM14,M,13,10,19.09.2023,1,79,22.09.2023,ACC,,,,,16,21.10.2023,
,L12306468,A262731,B1E01304,9.53,12.13,12.13,9,19.09.2023,,,,,,,A,KM14,M,14,10,19.09.2023,1,79,22.09.2023,ACC,,,,,16,21.10.2023,
,L12307913,A261018,B1E01802,9.53,11.86,11.86,9,19.09.2023,,,,,,,A,KM14,M,15,10,19.09.2023,1,80,22.09.2023,ACC,,,,,15,20.10.2023,
,L12305903,A162724,B1E02686,9.53,12.14,12.14,9,19.09.2023,,,,,,,A,KM14,M,16,10,19.09.2023,1,80,22.09.2023,ACC,,,,,15,20.10.2023,
,L12305981,A262725,B1E01295,9.53,11.77,11.77,9,19.09.2023,,,,,,,A,KM14,M,17,10,19.09.2023,1,80,22.09.2023,ACC,,,,,15,20.10.2023,
,L12306391,A162730,B1E01289,9.53,12.14,12.14,9,19.09.2023,,,,,,,A,KM14,M,18,10,19.09.2023,1,80,22.09.2023,ACC,,,,,15,20.10.2023,
,L12306476,A262726,B1E01287,9.53,12.14,12.14,9,19.09.2023,,,,,,,A,KM14,M,19,10,19.09.2023,1,80,22.09.2023,ACC,,,,,15,20.10.2023,
,L12307746,A161009,B1E01778,9.53,11.82,11.82,9,19.09.2023,,,,,,,A,KM14,M,20,10,19.09.2023,1,81,22.09.2023,ACC,,,,,14,19.10.2023,
,L12305985,A162729,B1E01309,9.53,12.08,12.08,9,19.09.2023,,,,,,,A,KM14,M,21,10,19.09.2023,1,81,22.09.2023,ACC,,,,,14,19.10.2023,
,L12307959,A261018,B1E01709,9.53,11.94,11.94,9,19.09.2023,,,,,,,A,KM14,M,22,10,19.09.2023,1,81,22.09.2023,ACC,,,,,14,19.10.2023,
,L12308275,A261016,B1E02679,9.53,11.95,11.95,9,19.09.2023,,,,,,,A,KM14,M,23,10,19.09.2023,1,81,22.09.2023,ACC,,,,,14,19.10.2023,
,L12306474,A262726,B1E01279,9.53,12.14,12.14,9,19.09.2023,,,,,,,A,KM14,M,24,10,19.09.2023,1,81,22.09.2023,ACC,,,,,14,19.10.2023,
,L12306231,A262740,B1E00087,9.53,12.14,12.14,8,09.09.2023,,,,,,,A,KM14,M,25,10,19.09.2023,1,"82
106","22.09.2023
29.09.2023","REP
ACC",3,28.09.2023,2,03.10.2023,14,19.10.2023,
,L12307051,A261020,B1E00417,9.53,11.96,11.96,8,09.09.2023,,,,,,,A,KM14,M,26,9,11.09.2023,1,53,14.09.2023,ACC,,,,,14,19.10.2023,
,L12306504,A262731,B1E01235,9.53,12.14,12.14,8,09.09.2023,,,,,,,A,KM14,M,27,9,11.09.2023,1,"53
106","14.09.2023
29.09.2023","REP
ACC",3,28.09.2023,2,03.10.2023,14,19.10.2023,
,L12306372,A262733,B1E00178,9.53,12.14,12.14,8,09.09.2023,,,,,,,A,KM14,M,28,9,11.09.2023,1,53,14.09.2023,ACC,,,,,14,19.10.2023,
,L12306110,A262738,B1E00223,9.53,12.13,12.13,8,09.09.2023,,,,,,,A,KM14,M,29,9,11.09.2023,1,53,14.09.2023,ACC,,,,,14,19.10.2023,
,L12306070,A162727,B1E00242,9.53,12.13,12.13,8,09.09.2023,,,,,,,A,KM14,M,30,9,11.09.2023,1,"53
106","14.09.2023
29.09.203","REP
ACC",3,28.09.2023,2,03.10.2023,13,17.10.2023,
,L12306949,A161013,B1E00480,9.53,11.64,11.64,8,09.09.2023,,,,,,,A,KM14,M,31,9,11.09.2023,1,54,14.09.2023,ACC,,,,,13,17.10.2023,
,L12306119,A162727,B1E00227,9.53,12.14,12.14,8,09.09.2023,,,,,,,A,KM14,M,32,9,11.09.2023,1,54,14.09.2023,ACC,,,,,13,17.10.2023,
,L12306545,A162732,B1E01228,9.53,12.14,12.14,8,09.09.2023,,,,,,,A,KM14,M,33,9,11.09.2023,1,54,14.09.2023,ACC,,,,,13,17.10.2023,
,L12306153,A262738,B1E00095,9.53,12.14,12.14,8,09.09.2023,,,,,,,A,KM14,M,34,9,11.09.2023,1,54,14.09.2023,ACC,,,,,13,17.10.2023,
,L12306203,A161011,B1E00083,9.53,11.79,11.79,8,09.09.2023,,,,,,,A,KM14,M,35,9,11.09.2023,1,"54
106","14.09.2023
29.09.2023","REP
ACC",3,28.09.2023,2,03.10.2023,13,17.10.2023,
,L12307087,A261020,B1E00408,9.53,11.87,11.87,8,09.09.2023,,,,,,,A,KM14,M,36,9,11.09.2023,1,"55
106","14.09.2023
29.09.2023","REP
ACC",3,28.09.2023,2,03.10.2023,13,17.10.2023,
,L12306283,A262737,B1E00189,9.53,12.13,12.13,8,09.09.2023,,,,,,,A,KM14,M,37,9,11.09.2023,1,55,14.09.2023,ACC,,,,,13,17.10.2023,
,L12306124,A162734,B1E00221,9.53,12.14,12.14,8,09.09.2023,,,,,,,A,KM14,M,38,9,11.09.2023,1,55,14.09.2023,ACC,,,,,13,17.10.2023,
,L12305936,A262728,B1E00379,9.53,12.14,12.14,8,09.09.2023,,,,,,,A,KM14,M,39,9,11.09.2023,1,"55
107","14.09.2023
29.09.2023","REP
ACC",3,28.09.2023,2,03.10.2023,13,17.10.2023,
,L12306354,A262737,B1E00169,9.53,12.14,12.14,8,09.09.2023,,,,,,,A,KM14,M,40,9,11.09.2023,1,55,14.09.2023,ACC,,,,,13,17.10.2023,
,L12307169,A261016,B1E00889,9.53,11.83,11.83,8,09.09.2023,,,,,,,A,KM14,M,41,9,11.09.2023,1,56,14.09.2023,ACC,,,,,13,17.10.2023,
,L12307100,A261020,B1E00393,9.53,11.96,11.96,8,09.09.2023,,,,,,,A,KM14,M,42,9,11.09.2023,1,56,14.09.2023,ACC,,,,,8,04.10.2023,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L12306161,A162730,B1E00220,9.53,11.77,11.77,8,09.09.2023,,,,,,,,,,,,,,,,,,,,,,,
,L12306250,A262735,B1E00146,9.53,12.13,12.13,7,04.09.2023,,,,,,,A,KM14,M,45,9,11.09.2023,1,"46
107","10.09.2023
29.09.2023","REP
ACC",3,28.09.2023,2,03.10.2023,12,12.10.2023,
,L12306209,A161015,B1E00148,9.53,11.69,11.69,7,04.09.2023,,,,,,,A,KM14,M,46,8,09.09.2023,1,46,10.09.2023,ACC,,,,,8,04.10.2023,
,L12306261,A262737,B1E00069,9.53,12.14,12.14,7,04.09.2023,,,,,,,A,KM14,M,47,8,09.09.2023,1,"46
107","10.09.2023
29.09.2023","REP
ACC",3,28.09.2023,2,03.10.2023,12,12.10.2023,
,L12305772,A262740,B1E00034,9.53,12.14,12.14,7,04.09.2023,,,,,,,A,KM14,M,48,8,09.09.2023,1,46,10.09.2023,ACC,,,,,8,04.10.2023,
,L12305855,A162736,B1E00022,9.53,12.13,12.13,7,04.09.2023,,,,,,,A,KM14,M,49,8,09.09.2023,1,46,10.09.2023,ACC,,,,,8,04.10.2023,
,L12306022,A262731,B1E00073,9.53,11.99,11.99,7,04.09.2023,,,,,,,A,KM14,M,50,8,09.09.2023,1,"47
107","10.09.2023
29.09.2023","REP
ACC",3,28.09.2023,2,03.10.2023,8,04.10.2023,
,L12307658,A161005,B1E02388,9.53,11.78,11.78,7,04.09.2023,,,,,,,A,KM14,M,51,8,09.09.2023,1,47,10.09.2023,ACC,,,,,8,04.10.2023,
,L12306221,A161015,B1E00077,9.53,11.75,11.75,7,04.09.2023,,,,,,,A,KM14,M,52,8,09.09.2023,1,47,10.09.2023,ACC,,,,,8,04.10.2023,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14648,L12305919,A162724,B1E00046,9.53,12.14,12.14,7,04.09.2023,,,,,,,,,,,,,,,,,,,,,,,
14660.14,L12305714,A162730,B1E00005,9.53,12.14,12.14,7,04.09.2023,,,,,,,A,KM14,M,55,7,05.09.2023,1,33,07.09.2023,ACC,,,,,8,04.10.2023,
14672.28,L12305854,A162736,B1E00020,9.53,12.14,12.14,7,04.09.2023,,,,,,,A,KM14,M,56,7,05.09.2023,1,"33
107","07.09.2023
29.09.2023","REP
ACC",3,28.09.2023,2,03.10.2023,12,12.10.2023,
14684.42,L12307004,A161015,B1E00473,9.53,11.67,11.67,7,04.09.2023,,,,,,,A,KM14,M,57,7,05.09.2023,1,33,07.09.2023,ACC,,,,,8,04.10.2023,
14696.09,L12307033,A261020,B1E00484,9.53,11.96,11.96,7,04.09.2023,,,,,,,A,KM14,M,58,7,05.09.2023,1,33,07.09.2023,ACC,,,,,8,04.10.2023,
14708.05,L12307006,A161015,B1E00485,9.53,11.87,11.87,7,04.09.2023,,,,,,,A,KM14,M,59,7,05.09.2023,1,"33
93","07.09.2023
26.09.2023","REP
ACC",2,25.09.2023,2,03.10.2023,12,12.10.2023,
14719.92,L12306289,A162730,B1E00140,9.53,12.14,12.14,6,03.09.2023,,,,,,,A,KM14,M,60,7,05.09.2023,1,"34
93","07.09.2023
26.09.2023","REP
ACC",2,25.09.2023,2,03.10.2023,12,12.10.2023,
14732.06,L12306291,A162730,B1E00141,9.53,12.13,12.13,6,03.09.2023,,,,,,,A,KM14,M,61,6,04.09.2023,1,34,07.09.2023,ACC,,,,,8,04.10.2023,
14744.19,L12306007,A162724,B1E00360,9.53,12.13,12.13,6,03.09.2023,,,,,,,A,KM14,M,62,6,04.09.2023,1,34,07.09.2023,ACC,,,,,7,01.10.2023,
14756.32,L12306294,A262726,B1E00138,9.53,12.13,12.13,6,03.09.2023,,,,,,,A,KM14,M,63,6,04.09.2023,1,34,07.09.2023,ACC,,,,,7,01.10.2023,
14768.45,L12305711,A262728,B1E00018,9.53,11.75,11.75,6,03.09.2023,,,,,,,A,KM14,M,64,6,04.09.2023,1,34,07.09.2023,ACC,,,,,7,01.10.2023,
14780.2,L12306998,A161015,B1E00492,9.53,11.78,11.78,6,03.09.2023,,,,,,,A,KM14,M,65,6,04.09.2023,1,"35
93","07.09.2023
26.09.2023","REP
ACC",2,25.09.2023,2,03.10.2023,12,12.10.2023,
14791.98,L12306275,A262726,B1E00067,9.53,12.14,12.14,6,03.09.2023,,,,,,,A,KM14,M,66,6,04.09.2023,1,35,07.09.2023,ACC,,,,,7,01.10.2023,
14804.12,L12305949,A262740,B1E00349,9.53,12.14,12.14,6,03.09.2023,,,,,,,A,KM14,M,67,6,04.09.2023,1,"35
93","07.09.2023
26.09.2023","REP
ACC",2,25.09.2023,2,03.10.2023,12,12.10.2023,
14816.26,L12306325,A162734,B1E00362,9.53,12.13,12.13,6,03.09.2023,,,,,,,A,KM14,M,68,6,04.09.2023,1,35,07.09.2023,ACC,,,,,7,01.10.2023,
