Chainage,Pipe_No.,Heat_No.,Coating _No.,Thk_mm,Stringing_Length_m,Actual_Length_m,Str_Rpt,Str_Date,Bend_Rpt,Bend_Date,Bend_Deg,Bend_Type,CC _Rpt,CC_Date,Weld_Line_No.,Weld_KM,Weld_Pre_Fix,Weld_Joint_No,weld_Rpt,weld _Date,WPS_no,RT_Rpt,RT_Date,Weld_Repair_Result,Weld_Repair_Rpt,Weld_repair_Date,UT_Rpt,UT_Date,JC_Rpt,JC_Date,Remarks
14828.39,L12306342,A262738,B1E00190,9.53,12.14,12.14,6,03.09.2023,,,,,,,A,KM14,M,69,6,04.09.2023,1,"35
93
108","07.09.2023
26.09.2023
29.09.2023","REP
ACC
ACC","2
03","25.09.2023
28.09.2023",2,03.10.2023,12,12.10.2023,
14840.53,L12305963,A161011,B1E00376,9.53,11.94,11.94,6,03.09.2023,,,,,,,A,KM14,M,70,6,04.09.2023,1,36,07.09.2023,ACC,,,,,7,01.10.2023,
14852.47,L12305676,A262735,B1E00368,9.53,11.74,11.74,6,03.09.2023,,,,,,,A,KM14,M,71,6,04.09.2023,1,39,09.09.2023,ACC,,,,,12,12.10.2023,
14864.21,L12305668,A162729,B1E00019,9.53,12.13,12.13,6,03.09.2023,,,,,,,A,KM14,M,72,6,04.09.2023,1,"39
94","09.09.2023
26.09.2023","REP
ACC",2,25.09.2023,2,03.10.2023,12,12.10.2023,
14876.34,L12305966,A262733,B1E00358,9.53,12.14,12.14,5,02.09.2023,,,,,,,A,KM14,M,73,6,04.09.2023,1,39,09.09.2023,ACC,,,,,12,12.10.2023,
14888.48,L12305911,A262728,B1E00375,9.53,12.13,12.13,5,02.09.2023,,,,,,,A,KM14,M,74,5,03.09.2023,1,39,09.09.2023,ACC,,,,,12,12.10.2023,
14900.61,L12305972,A262737,B1E00347,9.53,12.14,12.14,5,02.09.2023,,,,,,,A,KM14,M,75,5,03.09.2023,1,36,07.09.2023,ACC,,,,,6,29.09.2023,
14912.75,L12306038,A162724,B1E00278,9.53,12.13,12.13,5,02.09.2023,,,,,,,A,KM14,M,76,5,03.09.2023,1,36,07.09.2023,ACC,,,,,6,29.09.2023,
14924.88,L12305906,A162729,B1E00027,9.53,12.14,12.14,5,02.09.2023,,,,,,,A,KM14,M,77,5,03.09.2023,1,36,07.09.2023,ACC,,,,,6,29.09.2023,
14937.02,L12306208,A161015,B1E00132,9.53,11.75,11.75,5,02.09.2023,,,,,,,A,KM14,M,78,5,03.09.2023,1,36,07.09.2023,ACC,,,,,6,29.09.2023,
14948.77,L12306768,A262728,B1E01580,9.53,12.14,12.14,55,28.01.2024,5,27.01.2024,6,HL,,,A,KM14,FT,79,45,29.01.2024,2,286,29.01.2024,ACC,,,,,37,01.02.2024,
14960.91,L12307074,A161015,B1E00464,9.53,11.86,11.86,5,02.09.2023,,,,,,,A,KM14,FT,80,46,30.01.2024,2,289,30.01.2024,ACC,,,,,37,01.02.2024,
14972.77,L12307030,A261008,B1E00461,9.53,11.97,11.97,5,02.09.2023,,,,,,,A,KM14,M,81,5,03.09.2023,1,26,06.09.2023,ACC,,,,,6,29.09.2023,
14984.74,L12305792,A262723,B1E00035,9.53,12.14,12.14,4,01.09.2023,,,,,,,A,KM14,M,82,5,03.09.2023,1,26,06.09.2023,ACC,,,,,6,29.09.2023,
14996.88,L12305862,A162736,B1E00023,9.53,12.13,12.13,4,01.09.2023,,,,,,,A,KM14,M,83,5,02.09.2023,1,26,06.09.2023,ACC,,,,,6,29.09.2023,
15009.01,L12306384,A262740,B1E00175,9.53,12.14,12.14,4,01.09.2023,,,,,,,A,KM15,M,1,5,02.09.2023,1,26,06.09.2023,ACC,,,,,6,29.09.2023,
15021.15,L12305873,A262735,B1E00160,9.53,12.14,12.14,4,01.09.2023,,,,,,,A,KM15,M,2,5,02.09.2023,1,26,06.09.2023,ACC,,,,,6,29.09.2023,
15033.29,L12306004,A262733,B1E00361,9.53,12.14,12.14,4,01.09.2023,,,,,,,A,KM15,M,3,5,02.09.2023,1,27,06.09.2023,ACC,,,,,5,28.09.2023,
15045.43,L12305782,A262723,B1E00373,9.53,12.13,12.13,4,01.09.2023,,,,,,,A,KM15,M,4,5,02.09.2023,1,27,06.09.2023,ACC,,,,,5,28.09.2023,
15057.56,L12305843,A262740,B1E00002,9.53,12.14,12.14,4,01.09.2023,,,,,,,A,KM15,M,5,5,02.09.2023,1,"27
83","06.09.2023
23.09.2023","REP
ACC",1,21.09.2023,2,03.10.2023,11,11.10.2023,
15069.7,L12305803,A262723,B1E00030,9.53,12.14,12.14,4,01.09.2023,,,,,,,A,KM15,M,6,5,02.09.2023,1,"27
118","06.09.2023
04.10.2023","REP
ACC",4,02.10.2023,3,05.10.2023,11,11.10.2023,
15081.84,L12306196,A161011,B1E00184,9.53,11.71,11.71,4,01.09.2023,,,,,,,A,KM15,M,7,5,02.09.2023,1,27,06.09.2023,ACC,,,,,5,28.09.2023,
15093.55,L12305748,A162727,B1E00039,9.53,12.14,12.14,4,01.09.2023,,,,,,,A,KM15,M,8,5,02.09.2023,1,"28
83","06.09.2023
23.09.2023","REP
ACC",1,21.09.2023,1,30.09.2023,11,11.10.2023,
15105.69,L12305841,A262740,B1E00038,9.53,12.13,12.13,4,01.09.2023,,,,,,,A,KM15,M,9,5,02.09.2023,1,"21
83","03.09.2023
23.09.2023","REP
ACC",1,21.09.2023,1,30.09.2023,11,11.10.2023,
15117.82,L12305784,A262723,B1E00033,9.53,12.14,12.14,4,01.09.2023,,,,,,,A,KM15,M,10,5,02.09.2023,1,21,03.09.2023,ACC,,,,,5,28.09.2023,
15129.96,L12305771,A262740,B1E00031,9.53,12.14,12.14,4,01.09.2023,,,,,,,A,KM15,M,11,5,02.09.2023,1,21,03.09.2023,ACC,,,,,5,28.09.2023,
15142.1,L12305828,A162732,B1E00377,9.53,12.13,12.13,4,01.09.2023,,,,,,,A,KM15,M,12,5,02.09.2023,1,21,03.09.2023,ACC,,,,,5,28.09.2023,
15154.23,L12306343,A262738,B1E00191,9.53,12.14,12.14,4,01.09.2023,,,,,,,A,KM15,M,13,5,02.09.2023,1,21,03.09.2023,ACC,,,,,5,28.09.2023,
15166.37,L12305852,A262740,B1E00012,9.53,12.14,12.14,3,31.08.2023,,,,,,,A,KM15,M,14,5,02.09.2023,1,22,03.09.2023,ACC,,,,,5,28.09.2023,
15178.51,L12305660,A162724,B1E00006,9.53,11.75,11.75,3,31.08.2023,,,,,,,A,KM15,M,15,3,01.09.2023,1,22,03.09.2023,ACC,,,,,5,28.09.2023,
15190.26,L12305908,A162727,B1E00374,9.53,12.13,12.13,3,31.08.2023,,,,,,,A,KM15,M,16,3,01.09.2023,1,"22
118","03.09.2023
04.10.2023","REP
ACC",4,02.10.2023,3,05.10.2023,11,11.10.2023,
15202.39,L12305935,A162734,B1E00365,9.53,12.14,12.14,3,31.08.2023,,,,,,,A,KM15,M,17,3,01.09.2023,1,"22
83","03.09.2023
23.09.2023","REP
ACC",1,21.09.2023,1,30.09.2023,11,11.10.2023,
15214.53,L12305755,A162729,B1E00371,9.53,12.14,12.14,3,31.08.2023,,,,,,,A,KM15,M,18,3,01.09.2023,1,"22
83","03.09.2023
23.09.2023","REP
ACC",1,21.09.2023,1,30.09.2023,11,11.10.2023,
15226.67,L12305859,A162736,B1E00318,9.53,12.13,12.13,3,31.08.2023,,,,,,,A,KM15,M,19,3,01.09.2023,1,"23
84","03.09.2023
23.09.2023","REP
ACC",1,21.09.2023,1,30.09.2023,11,11.10.2023,
15238.8,L12306355,A162730,B1E00179,9.53,12.14,12.14,3,31.08.2023,,,,,,,A,KM15,M,20,3,01.09.2023,1,"23
84","03.09.2023
23.09.2023","REP
ACC",1,21.09.2023,1,30.09.2023,11,11.10.2023,
15250.94,L12306288,A162734,B1E00187,9.53,12.14,12.14,3,31.08.2023,,,,,,,A,KM15,M,21,3,01.09.2023,1,23,03.09.2023,ACC,,,,,11,11.10.2023,
15263.08,L12306253,A162736,B1E00133,9.53,12.14,12.14,3,31.08.2023,,,,,,,A,KM15,M,22,3,01.09.2023,1,23,03.09.2023,ACC,,,,,11,11.10.2023,
15275.22,L12307034,A261020,B1E00499,9.53,11.96,11.96,3,31.08.2023,,,,,,,A,KM15,M,23,3,01.09.2023,1,23,03.09.2023,ACC,,,,,11,11.10.2023,
15287.18,L12306267,A262737,B1E00058,9.53,12.14,12.14,3,31.08.2023,,,,,,,A,KM15,M,24,3,01.09.2023,1,"24
84","03.09.2023
23.09.2023","REP
ACC",1,21.09.2023,1,30.09.2023,11,11.10.2023,
15299.32,L12306350,A262738,B1E00182,9.53,12.14,12.14,3,31.08.2023,,,,,,,A,KM15,M,25,3,01.09.2023,1,24,03.09.2023,ACC,,,,,11,11.10.2023,
15311.46,L12306140,A262738,B1E00050,9.53,12.1,12.1,3,31.08.2023,,,,,,,A,KM15,M,26,3,01.09.2023,1,24,03.09.2023,ACC,,,,,11,11.10.2023,
15323.56,L12308077,A161013,B1E02027,9.53,11.91,11.91,3,31.08.2023,,,,,,,A,KM15,M,27,3,01.09.2023,1,"24
118","03.09.2023
04.10.2023","REP
ACC",4,02.10.2023,3,05.10.2023,11,11.10.2023,
15335.47,L12308105,A261020,B1E02025,9.53,11.96,11.96,2,30.08.2023,,,,,,,A,KM15,M,28,3,01.09.2023,1,24,03.09.2023,ACC,,,,,4,25.09.2023,
15347.43,L12308079,A161011,B1E02024,9.53,11.85,11.85,2,30.08.2023,,,,,,,A,KM15,M,29,2,31.08.2023,1,"25
84","03.09.2023
23.09.2023","REP
ACC",1,21.09.2023,1,30.09.2023,11,11.10.2023,
15359.28,L12307003,A161015,B1E00500,9.53,11.96,11.96,2,30.08.2023,,,,,,,A,KM15,M,30,2,31.08.2023,1,"28
84","06.09.2023
23.09.2023","REP
ACC",1,21.09.2023,1,30.09.2023,11,11.10.2023,
15371.24,L12307112,A261020,B1E00384,9.53,11.96,11.96,2,30.08.2023,,,,,,,A,KM15,M,31,2,31.08.2023,1,28,06.09.2023,ACC,,,,,4,25.09.2023,
15383.2,L12306346,A162727,B1E00173,9.53,12.13,12.13,2,30.08.2023,,,,,,,A,KM15,M,32,2,31.08.2023,1,28,06.09.2023,ACC,,,,,4,25.09.2023,
15395.33,L12308088,A161013,B1E02030,9.53,11.91,11.91,2,30.08.2023,,,,,,,A,KM15,M,33,2,31.08.2023,1,28,06.09.2023,ACC,,,,,4,25.09.2023,
15407.24,L12307114,A261020,B1E00398,9.53,11.88,11.88,2,30.08.2023,,,,,,,A,KM15,M,34,2,31.08.2023,1,29,06.09.2023,ACC,,,,,10,09.10.2023,
15419.12,L12307070,A161013,B1E00462,9.53,11.78,11.78,2,30.08.2023,,,,,,,A,KM15,M,35,2,31.08.2023,1,"29
118","06.09.2023
04.10.2023","REP
ACC",4,02.10.2023,3,05.10.2023,10,09.10.2023,
15430.9,L12305829,A162727,B1E00007,9.53,12.14,12.14,2,30.08.2023,,,,,,,A,KM15,M,36,2,31.08.2023,1,29,06.09.2023,ACC,,,,,10,09.10.2023,
15443.04,L12306176,A262738,B1E00131,9.53,11.98,11.98,11,20.09.2023,,,,,,,A,KM15,M,37,14,23.09.2023,1,99,27.09.2023,ACC,,,,,10,09.10.2023,
15455.02,L12306358,A262740,B1E00181,9.53,12.14,12.14,12,23.09.2023,,,,,,,A,KM15,M,38,15,24.09.2023,1,99,27.09.2023,ACC,,,,,10,09.10.2023,
15467.16,L12305793,A262735,B1E00021,9.53,12.14,12.14,12,23.09.2023,,,,,,,A,KM15,M,39,15,24.09.2023,1,99,27.09.2023,ACC,,,,,10,09.10.2023,
15479.3,L12305821,A162727,B1E00302,9.53,12.14,12.14,12,23.09.2023,,,,,,,A,KM15,M,40,15,24.09.2023,1,99,27.09.2023,ACC,,,,,10,09.10.2023,
15491.44,L12305732,A262738,B1E00010,9.53,12.14,12.14,12,23.09.2023,,,,,,,A,KM15,M,41,16,25.09.2023,1,99,27.09.2023,ACC,,,,,10,09.10.2023,
15503.58,L12305744,A262728,B1E00017,9.53,12.13,12.13,2,30.08.2023,,,,,,,A,KM15,FT,42,1,25.09.2023,2,100,27.09.2023,ACC,,,,,10,09.10.2023,
15515.71,L12306471,A262731,B1E00049,9.53,12.14,12.14,2,30.08.2023,,,,,,,A,KM15,M,43,2,31.08.2023,1,"37
118","07.09.2023
04.10.2023","REP
ACC",4,02.10.2023,3,05.10.2023,10,09.10.2023,
15527.85,L12306230,A262726,B1E00059,9.53,12.14,12.14,2,30.08.2023,,,,,,,A,KM15,M,44,2,31.08.2023,1,37,07.09.2023,ACC,,,,,3,23.09.2023,
15539.99,L12305832,A262735,B1E00040,9.53,12.13,12.13,2,30.08.2023,,,,,,,A,KM15,M,45,2,31.08.2023,1,37,07.09.2023,ACC,,,,,3,23.09.2023,
15552.12,L12306427,A262726,B1E00054,9.53,12.14,12.14,1,29.08.2023,,,,,,,A,KM15,M,46,2,31.08.2023,1,37,07.09.2023,ACC,,,,,3,23.09.2023,
15564.26,L12305818,A162732,B1E00338,9.53,12.13,12.13,1,29.08.2023,,,,,,,A,KM15,M,47,1,30.08.2023,1,37,07.09.2023,ACC,,,,,3,23.09.2023,
15576.39,L12305850,A162730,B1E00341,9.53,12.09,12.09,1,29.08.2023,,,,,,,A,KM15,M,48,1,30.08.2023,1,38,07.09.2023,ACC,,,,,3,23.09.2023,
15588.48,L12306438,A162734,B1E00055,9.53,12.14,12.14,1,29.08.2023,,,,,,,A,KM15,M,49,1,30.08.2023,1,38,07.09.2023,ACC,,,,,3,23.09.2023,
15600.62,L12306410(A),A262728,B1E00051,9.53,12.14,3.27,14,24.09.2023,,,,,,,A,KM15,FT,49A,13,30.10.2023,2,182,02.11.2023,ACC,,,6,29.10.2023,21,08.11.2023,
15603.885,L12307117,A261020,B1E00383,9.53,11.89,11.89,13,25.09.2023,,,,,,,A,KM15,T,50,13,30.10.2023,2,182,02.11.2023,ACC,,,7,02.11.2023,21,08.11.2023,
15615.775,L12305953,A162724,B1E00188,9.53,12.14,12.14,13,25.09.2023,,,,,,,A,KM15,M,51,17,26.09.2023,1,100,27.09.2023,ACC,,,,,10,09.10.2023,
15627.915,L12305760,A162732,B1E00025,9.53,12.14,12.14,1,29.08.2023,,,,,,,A,KM15,FT,52,12,23.10.2023,2,163,23.10.2023,ACC,,,,,17,25.10.2023,
15640.055,L12308092,A161013,B1E02029,9.53,11.92,11.92,1,29.08.2023,,,,,,,A,KM15,M,53,1,30.08.2023,1,12,01.09.2023,ACC,,,,,3,23.09.2023,
15651.975,L12305794,A262735,B1E00042,9.53,12.14,12.14,1,29.08.2023,,,,,,,A,KM15,M,54,1,30.08.2023,1,12,01.09.2023,ACC,,,,,3,23.09.2023,
15664.115,L12305914,A262740,B1E00458,9.53,12.13,12.13,1,29.08.2023,,,,,,,A,KM15,M,55,1,30.08.2023,1,12,01.09.2023,ACC,,,,,2,20.09.2023,
15676.245,L12305833,A162729,B1E00015,9.53,12.14,12.14,1,29.08.2023,,,,,,,A,KM15,M,56,1,30.08.2023,1,12,01.09.2023,ACC,,,,,2,20.09.2023,
15688.385,L12305840,A262738,B1E00013,9.53,12.14,12.14,1,29.08.2023,,,,,,,A,KM15,M,57,1,30.08.2023,1,12,01.09.2023,ACC,,,,,9,06.10.2023,
15700.525,L12307787,A161017,B1E02722,9.53,11.6,11.6,11,20.09.2023,,,,,,,A,KM15,M,58,12,21.09.2023,1,89,25.09.2023,ACC,,,,,9,06.10.2023,
15712.125,L12308310,A262731,B1E02586,9.53,12.13,12.13,11,20.09.2023,,,,,,,A,KM15,M,59,13,22.09.2023,1,"89
112","25.09.2023
01.10.2023","REP
ACC",3,28.09.2023,2,03.10.2023,9,06.10.2023,
15724.255,L12308084,A161013,B1E02033,9.53,11.7,11.7,11,20.09.2023,,,,,,,A,KM15,M,60,13,22.09.2023,1,89,25.09.2023,ACC,,,,,9,06.10.2023,
15735.955,L12308361,A162732,B1E02479,9.53,11.81,11.81,11,20.09.2023,,,,,,,A,KM15,M,61,14,23.09.2023,1,89,25.09.2023,ACC,,,,,9,06.10.2023,
15747.765,L12306559,A162732,B1E02596,9.53,12.14,12.14,11,20.09.2023,,,,,,,A,KM15,M,62,14,23.09.2023,1,89,25.09.2023,ACC,,,,,9,06.10.2023,
15759.905,L12308148,A161011,B1E01969,9.53,11.84,11.84,11,20.09.2023,,,,,,,A,KM15,M,63,14,23.09.2023,1,"90
112","25.09.2023
01.10.2023","REP
ACC",3,28.09.2023,2,03.10.2023,9,06.10.2023,
15771.745,L12308082,A161013,B1E02022,9.53,11.91,11.91,11,20.09.2023,,,,,,,A,KM15,M,64,14,23.09.2023,1,90,25.09.2023,ACC,,,,,9,06.10.2023,
15783.655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L12307910,A261018,B1E02089,9.53,11.5,11.5,21,12.10.2023,,,,,,,,,,,,,,,,,,,,,,,
,L12307961,A261018,B1E01680,9.53,11.94,11.94,21,12.10.2023,,,,,,,A,KM17,FT,18,9,13.10.2023,2,156,20.10.2023,ACC,,,,,,,MANALI ROAD HDD
,L12307986,A261014,B1E02127,9.53,11.79,11.79,21,12.10.2023,,,,,,,A,KM17,FT,19,9,13.10.2023,2,156,20.10.2023,ACC,,,,,,,MANALI ROAD HDD
,L12307962,A261018,B1E01678,9.53,11.93,11.93,21,12.10.2023,,,,,,,A,KM17,FT,20,9,13.10.2023,2,156,20.10.2023,ACC,,,,,,,MANALI ROAD HDD
,L12308032,A161009,B1E02097,9.53,11.84,11.84,21,12.10.2023,,,,,,,A,KM17,FT,21,10,17.10.2023,2,156,20.10.2023,ACC,,,,,,,MANALI ROAD HDD
,L12306745,A262731,B1E01704,9.53,12.14,12.14,21,12.10.2023,,,,,,,A,KM17,FT,22,10,17.10.2023,2,156,20.10.2023,ACC,,,,,,,MANALI ROAD HDD
,L12307977,A161009,B1E02087,9.53,11.84,11.84,21,12.10.2023,,,,,,,A,KM17,FT,23,10,17.10.2023,2,157,20.10.2023,ACC,,,,,,,MANALI ROAD HDD
,L12306868,A162729,B1E01624,9.53,12.14,12.14,21,12.10.2023,,,,,,,A,KM17,FT,24,10,17.10.2023,2,,,,,,,,,,MANALI ROAD HDD
,L12307811,A261012,B1E01682,9.53,11.65,11.65,21,12.10.2023,,,,,,,A,KM17,FT,25,10,17.10.2023,2,,,,,,,,,,MANALI ROAD HDD
,L12307897,A161017,B1E01742,9.53,11.87,11.87,21,12.10.2023,,,,,,,A,KM17,FT,26,10,17.10.2023,2,,,,,,,,,,MANALI ROAD HDD
,L12307949,A261012,B1E01677,9.53,11.87,11.87,22,14.10.2023,,,,,,,A,KM17,FT,27,11,18.10.2023,2,,,,,,,,,,MANALI ROAD HDD
,L12307945,A261012,B1E01681,9.53,11.87,11.87,22,14.10.2023,,,,,,,A,KM17,FT,28,11,18.10.2023,2,157,20.10.2023,ACC,,,,,,,MANALI ROAD HDD
,L12308136,A261020,B1E01918,9.53,12.06,12.06,,,,,,,,,A,KM17,FT,29,48,07.02.2024,2,,,,,,,,,,MANALI ROAD HDD
,L12307997,A161017,B1E02101,9.53,11.54,11.54,,,,,,,,,A,KM17,FT,30,48,07.02.2024,2,,,,,,,,,,MANALI ROAD HDD
,L12307802,A261018,B1E01703,9.53,11.9,11.9,,,,,,,,,A,KM17,FT,31,48,07.02.2024,2,,,,,,,,,,MANALI ROAD HDD
